STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407836237 GHz,
TABLE,Region GERANDO_SISTEMA,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000004,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,36674
CPU_CLK_UNHALTED_CORE,FIXC1,27189
CPU_CLK_UNHALTED_REF,FIXC2,24708
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,1000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2816
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1200
TABLE,Region GERANDO_SISTEMA,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],4.394452e-06,
Runtime unhalted [s],7.978376e-06,
Clock [MHz],3750.0267,
CPI,0.7414,
DP MFLOP/s,2188.2137,
AVX DP MFLOP/s,1092.2864,
Packed MUOPS/s,500.6313,
Scalar MUOPS/s,640.8080,
Vectorization ratio,43.8596,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407836237 GHz,
TABLE,Region SOLUCAO_SISTEMA,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5378
CPU_CLK_UNHALTED_CORE,FIXC1,11402
CPU_CLK_UNHALTED_REF,FIXC2,10508
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,80
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,86
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SOLUCAO_SISTEMA,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],6.819383e-07,
Runtime unhalted [s],3.345818e-06,
Clock [MHz],3697.7683,
CPI,2.1201,
DP MFLOP/s,360.7364,
AVX DP MFLOP/s,0,
Packed MUOPS/s,117.3127,
Scalar MUOPS/s,126.1111,
Vectorization ratio,48.1928,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407836237 GHz,
TABLE,Region CALCULO_RESIDUO,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,25117
CPU_CLK_UNHALTED_CORE,FIXC1,21018
CPU_CLK_UNHALTED_REF,FIXC2,18886
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,200
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4416
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,400
TABLE,Region CALCULO_RESIDUO,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.336333e-06,
Runtime unhalted [s],6.167550e-06,
Clock [MHz],3792.5396,
CPI,0.8368,
DP MFLOP/s,1923.0694,
AVX DP MFLOP/s,479.5684,
Packed MUOPS/s,179.8382,
Scalar MUOPS/s,1323.6089,
Vectorization ratio,11.9617,
